wiki_path,section_4_title,semantic_header,idx,column,source,semantic_cell,verdict,signal
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_DocumentStatus.md,Elements,Description,1,DocumentStatusID,,"Primary key identifying the document review state. 1=Uploaded, 2=PendingReview, 3=Approved, 4=Declined, 5=Expired. See glossary Document Status (Tier 1 — Dictionary.DocumentStatus)",HAS_SEMANTIC,prose
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_DocumentStatus.md,Elements,Description,2,DocumentStatusName,,"Human-readable status label. Used in compliance review UI, customer communications, and regulatory reporting. (Tier 1 — Dictionary.DocumentStatus)",HAS_TRANSFORMATION,arithmetic
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_DocumentStatus.md,Elements,Description,3,UpdateDate,,"ETL load timestamp. Set to GETDATE() on each daily full reload by SP_Dictionaries_DL_To_Synapse. Reflects ETL run time, not source data change time. (Tier 2 — SP_Dictionaries_DL_To_Synapse)",HAS_SEMANTIC,prose
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,1,CID,Fact_SnapshotEquity.CID,Direct,TRIVIAL,
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,2,DateID,V_M2M_Date_DateRange.DateKey,Direct (alias DateKey → DateID),TRIVIAL,
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,3,FullDate,V_M2M_Date_DateRange.FullDate,Direct,TRIVIAL,
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,4,RealizedEquity,Fact_SnapshotEquity.RealizedEquity,Direct,TRIVIAL,
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,5,TotalPositionsAmount,Fact_SnapshotEquity.TotalPositionsAmount,Direct,TRIVIAL,
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,6,TotalCash,Fact_SnapshotEquity.TotalCash,Direct,TRIVIAL,
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,7,InProcessCashouts,Fact_SnapshotEquity.InProcessCashouts,Direct,TRIVIAL,
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,8,TotalMirrorPositionsAmount,Fact_SnapshotEquity.TotalMirrorPositionsAmount,Direct,TRIVIAL,
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,9,TotalMirrorCash,Fact_SnapshotEquity.TotalMirrorCash,Direct,TRIVIAL,
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,10,TotalStockOrders,Fact_SnapshotEquity.TotalStockOrders,Direct (legacy — always 0 since 2019),TRIVIAL,
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,11,TotalMirrorStockOrders,Fact_SnapshotEquity.TotalMirrorStockOrders,Direct (legacy — always 0 since 2019),TRIVIAL,
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,12,Credit,Fact_SnapshotEquity.Credit,Direct,TRIVIAL,
knowledge/synapse/Wiki/DWH_dbo/Views/V_Liabilities.md,Output Columns,Transformation,13,AUM,Fact_SnapshotEquity.AUM,Direct,TRIVIAL,
