wiki_path,uc_full_name,column_name,candidate_upstream_full_name,candidate_upstream_column,lineage_event_count,current_description_head,proposed_tier_tag
knowledge/UC_generated/bi_output/Views/bi_output_vg_aum.md,main.bi_output.bi_output_vg_aum,CanOpenPosition,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus,canopenposition,12,"Computed in source (transform kind not classified). Formula: `,OptionsTotalEquity ,IsLastDayWeek ,IsLastDayMonth ,IsLastDayQuarter ,IsLastDa",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus.canopenposition)
knowledge/UC_generated/bi_output/Views/bi_output_vg_aum.md,main.bi_output.bi_output_vg_aum,CanClosePosition,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus,cancloseposition,12,"Computed in source (transform kind not classified). Formula: `,IsLastDayWeek ,IsLastDayMonth ,IsLastDayQuarter ,IsLastDayYear ,PlayerLevelID",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus.cancloseposition)
knowledge/UC_generated/bi_output/Views/bi_output_vg_aum.md,main.bi_output.bi_output_vg_aum,CanEditPosition,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus,caneditposition,12,"Computed in source (transform kind not classified). Formula: `,IsLastDayMonth ,IsLastDayQuarter ,IsLastDayYear ,PlayerLevelID ,Name AS ClubT",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus.caneditposition)
knowledge/UC_generated/bi_output/Views/bi_output_vg_aum.md,main.bi_output.bi_output_vg_aum,CanBeCopied,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus,canbecopied,12,"Computed in source (transform kind not classified). Formula: `,IsLastDayQuarter ,IsLastDayYear ,PlayerLevelID ,Name AS ClubTier ,RegulationI",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus.canbecopied)
knowledge/UC_generated/bi_output/Views/bi_output_vg_aum.md,main.bi_output.bi_output_vg_aum,CanDeposit,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus,candeposit,12,"Whether the user can add funds to their account. False for full-block statuses (IsBlocked=1), close-only/pending statuses (9, 13, 15), statu",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus.candeposit)
knowledge/UC_generated/bi_output/Views/bi_output_vg_aum.md,main.bi_output.bi_output_vg_aum,CanRequestWithdraw,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus,canrequestwithdraw,12,"Computed in source (transform kind not classified). Formula: `,PlayerLevelID ,Name AS ClubTier ,RegulationID ,Name AS Regulation ,Verificati",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus.canrequestwithdraw)
knowledge/UC_generated/bi_output/Views/bi_output_vg_aum.md,main.bi_output.bi_output_vg_aum,PlayerStatusReasonID,main.dwh.gold_sql_dp_prod_we_dwh_dbo_v_fact_snapshotcustomer_fromdateid_masked,playerstatusreasonid,12,"Computed in source (transform kind not classified). Formula: `,Name AS ClubTier ,RegulationID ,Name AS Regulation ,VerificationLevelID ,Name",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_v_fact_snapshotcustomer_fromdateid_masked.playerstatusreasonid)
knowledge/UC_generated/bi_output/Views/bi_output_vg_aum.md,main.bi_output.bi_output_vg_aum,PlayerStatusReasonName,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatusreasons,name,18,"Computed in source (transform kind not classified). Formula: `,RegulationID ,Name AS Regulation ,VerificationLevelID ,Name AS VerificationLe",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatusreasons.name)
knowledge/UC_generated/bi_output/Views/bi_output_vg_aum.md,main.bi_output.bi_output_vg_aum,PlayerStatusSubReasonID,main.dwh.gold_sql_dp_prod_we_dwh_dbo_v_fact_snapshotcustomer_fromdateid_masked,playerstatussubreasonid,12,"Computed in source (transform kind not classified). Formula: `,Name AS Regulation ,VerificationLevelID ,Name AS VerificationLevel ,CountryID",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_v_fact_snapshotcustomer_fromdateid_masked.playerstatussubreasonid)
knowledge/UC_generated/bi_output/Views/bi_output_vg_aum.md,main.bi_output.bi_output_vg_aum,CitizenshipCountryID,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_customer_masked,citizenshipcountryid,12,"Computed in source (transform kind not classified). Formula: `,Name AS VerificationLevel ,CountryID ,Name AS Country ,MarketingRegionManualN",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_customer_masked.citizenshipcountryid)
knowledge/UC_generated/bi_output/Views/bi_output_vg_aum.md,main.bi_output.bi_output_vg_aum,AffiliateID,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_customer_masked,affiliateid,12,"Computed in source (transform kind not classified). Formula: `,Name AS Country ,MarketingRegionManualName AS Region ,AccountManagerID ,conca",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_customer_masked.affiliateid)
knowledge/UC_generated/bi_output/Views/bi_output_vg_club.md,main.bi_output.bi_output_vg_club,CanDeposit,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus,candeposit,7,"Whether the user can add funds to their account. False for full-block statuses (IsBlocked=1), close-only/pending statuses (9, 13, 15), statu",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_playerstatus.candeposit)
knowledge/UC_generated/bi_output/Views/bi_output_vg_club_offers.md,main.bi_output.bi_output_vg_club_offers,VerificationLevelID,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_customer_masked,verificationlevelid,9,"KYC verification level. FK to Dictionary.VerificationLevel. Values: 0=unverified, 1=partial, 2=intermediate, 3=fully verified. DDL default=-",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_customer_masked.verificationlevelid)
knowledge/UC_generated/bi_output/Views/bi_output_vg_club_offers.md,main.bi_output.bi_output_vg_club_offers,IsPI,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_customer_masked,gurustatusid,9,"`IsPI` discriminator: `GuruStatusID > 1` → set to 1 else 0. Formula: `,ToBeCancelled ,SendCouponDate ,AssetStatus ,ClaimedDate ,IsEligbleOnR",(Tier N - main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_customer_masked.gurustatusid)
