wiki_path,uc_full_name,synapse_schema,topological_layer,tier1_claim_count,has_alter_sql,wiki_kind
knowledge/UC_generated/etoro_kpi_prep/Views/v_fact_customeraction.md,main.etoro_kpi_prep.v_fact_customeraction,,1,36,NO,uc_generated
knowledge/UC_generated/etoro_kpi_prep/Views/v_fact_customeraction_enriched.md,main.etoro_kpi_prep.v_fact_customeraction_enriched,,1,36,YES,uc_generated
knowledge/UC_generated/etoro_kpi_prep/Views/v_dim_instrument_enriched.md,main.etoro_kpi_prep.v_dim_instrument_enriched,,1,30,NO,uc_generated
knowledge/UC_generated/etoro_kpi_prep/Views/v_copyfund_positions.md,main.etoro_kpi_prep.v_copyfund_positions,,1,5,NO,uc_generated
knowledge/UC_generated/etoro_kpi_prep/Views/v_mimo_tradingplatform.md,main.etoro_kpi_prep.v_mimo_tradingplatform,,1,3,NO,uc_generated
knowledge/UC_generated/etoro_kpi_prep/Views/v_dim_ftdplatform.md,main.etoro_kpi_prep.v_dim_ftdplatform,,1,1,NO,uc_generated
knowledge/UC_generated/etoro_kpi_prep/Views/v_globalftdplatform.md,main.etoro_kpi_prep.v_globalftdplatform,,1,1,NO,uc_generated
knowledge/UC_generated/etoro_kpi_prep/Views/v_revenue_ticketfee_bypercent.md,main.etoro_kpi_prep.v_revenue_ticketfee_bypercent,,1,1,NO,uc_generated
knowledge/UC_generated/etoro_kpi_prep/Views/v_fact_customeraction_w_metrics.md,main.etoro_kpi_prep.v_fact_customeraction_w_metrics,,2,25,YES,uc_generated
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_CID_DailyPanel_FullData_SWITCH.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db_cid__daily_panel__full_data_switch,BI_DB_dbo,999,169,NO,synapse_mirror
knowledge/synapse/Wiki/BI_DB_dbo/Tables/BI_DB_Client_Balance_CID_Level_New_Blocked.md,main.dwh.gold_sql_dp_prod_we_bi_db_dbo_bi_db__client__balance_cid__level__new__blocked,BI_DB_dbo,999,120,NO,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Position.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__position,DWH_dbo,999,83,YES,synapse_mirror
knowledge/synapse/Wiki/DWH_dbo/Tables/Dim_Customer.md,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim__customer,DWH_dbo,999,63,YES,synapse_mirror
