source_schema,uc_table,column,data_type
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument_correlation,DateID,INT
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument_correlation,SampleSize,INT
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument_correlation,StandardDeviation_a,DECIMAL
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument_correlation,StandardDeviation_b,DECIMAL
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument_correlation,Covariance,DECIMAL
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument_correlation,PearsonCorrelation,DECIMAL
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument_correlation,InsertDate,TIMESTAMP
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument_correlation,UpdateDate,TIMESTAMP
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument_correlation,etr_y,INT
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument_correlation,etr_ym,STRING
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_instrument_correlation,etr_ymd,DATE
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_positionchangelog,etr_y,INT
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_positionchangelog,etr_ym,STRING
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_dim_positionchangelog,etr_ymd,DATE
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_fact_billingredeem,etr_y,INT
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_fact_billingredeem,etr_ym,STRING
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_fact_billingredeem,etr_ymd,DATE
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_fact_customerunrealized_pnl,etr_y,INT
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_fact_customerunrealized_pnl,etr_ym,STRING
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_fact_customerunrealized_pnl,etr_ymd,DATE
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_fact_firstcustomeraction,etr_y,INT
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_fact_firstcustomeraction,etr_ym,STRING
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_fact_firstcustomeraction,etr_ymd,DATE
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_sts_user_operations_data_history,etr_y,INT
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_sts_user_operations_data_history,etr_ym,STRING
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_sts_user_operations_data_history,etr_ymd,DATE
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_v_dim_mirror,etr_y,INT
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_v_dim_mirror,etr_ym,STRING
DWH_dbo,main.dwh.gold_sql_dp_prod_we_dwh_dbo_v_dim_mirror,etr_ymd,DATE
DWH_dbo,main.bi_db.gold_sql_dp_prod_we_dwh_dbo_util_resultssourcetotarget_actions,DateID,INT
DWH_dbo,main.bi_db.gold_sql_dp_prod_we_dwh_dbo_util_resultssourcetotarget_actions,Category,STRING
DWH_dbo,main.bi_db.gold_sql_dp_prod_we_dwh_dbo_util_resultssourcetotarget_actions,TargetAmount,DECIMAL
DWH_dbo,main.bi_db.gold_sql_dp_prod_we_dwh_dbo_util_resultssourcetotarget_actions,SourcetAmount,DECIMAL
