column,codepoint,claimed_label,verdict,tier1_truth_name,occurrences,claimed_label_normalized
ContractType,3,RevShare,MISMATCH,Rev,2,revshare
ContractType,4,Hybrid,MISMATCH,Hyb,2,hybrid
ContractType,7,Zero Commission,MISMATCH,ZeroCost,2,zero commission
ContractType,8,CPL/CPR,MISMATCH,CPL,2,cpl cpr
TxTypeID,11,CreditBankAccount,MISMATCH,CreditBA,2,creditbankaccount
TxTypeID,12,DebitBankAccount,MISMATCH,DebitBA,2,debitbankaccount
TxTypeID,13,OnlinePayment,MISMATCH,DirectDebit,2,onlinepayment
TxTypeID,14,DirectDebit,MISMATCH,CryptoToFiat,2,directdebit
TxTypeID,2,ContactlessPayment,MISMATCH,Contactless,2,contactlesspayment
TxTypeID,3,CardCashWithdrawal,MISMATCH,OnlinePayment,2,cardcashwithdrawal
TxTypeID,4,CardRefund,MISMATCH,CashWithdrawal,2,cardrefund
TxTypeID,5,Transfer,MISMATCH,TransferReceived,2,transfer
TxTypeID,6,TransferReceived,MISMATCH,Transfer,2,transferreceived
AccountTypeID,1,Personal,MISMATCH,Private,1,personal
ActionTypeID,1,Post,MISMATCH,ManualPositionOpen,1,post
ActionTypeID,1,Sent,MISMATCH,ManualPositionOpen,1,sent
ActionTypeID,2,Comment,MISMATCH,CopyPositionOpen,1,comment
ActionTypeID,2,Recive,MISMATCH,CopyPositionOpen,1,recive
ActionTypeID,3,Like,MISMATCH,CopyPlusPositionOpen,1,like
ActionTypeID,4,Share,MISMATCH,ManualPositionClose,1,share
ActionTypeID,5,Automatic Post,MISMATCH,CopyPositionClose,1,automatic post
CurrencyID,1,USD,MISMATCH,"United States of America, US Dollar",1,usd
CurrencyID,2,EUR,MISMATCH,"European Economic and Monetary Union (EMU), Euro",1,eur
CurrencyID,3,GBP,MISMATCH,"Great Britain, Pound Sterling",1,gbp
FundingTypeID,8,MoneyBookers/Skrill,MISMATCH,MoneyBookers,1,moneybookers skrill
InstrumentTypeID,1,Currencies/Forex,MISMATCH,Currencies,1,currencies forex
PlayerStatusID,1,Active/Registered,MISMATCH,Normal,1,active registered
ConversionStatusID,4,Rejected,UNKNOWN_CODEPOINT,,2,rejected
MoveMoneyReasonID,5,InternalTransfer Trade,UNKNOWN_CODEPOINT,,2,internaltransfer trade
MoveMoneyReasonID,6,InternalTransfer,UNKNOWN_CODEPOINT,,2,internaltransfer
MoveMoneyReasonID,8,Recurring Deposit,UNKNOWN_CODEPOINT,,2,recurring deposit
MoveMoneyReasonID,9,Recurring Investment,UNKNOWN_CODEPOINT,,2,recurring investment
TxStatusID,6,Reserved,UNKNOWN_CODEPOINT,,2,reserved
TxStatusID,7,Cancelled,UNKNOWN_CODEPOINT,,2,cancelled
InstrumentTypeID,12,ETFs,UNKNOWN_CODEPOINT,,1,etfs
InstrumentTypeID,3,Commodities,UNKNOWN_CODEPOINT,,1,commodities
InstrumentTypeID,73,Currencies,UNKNOWN_CODEPOINT,,1,currencies
InstrumentTypeID,9,Options,UNKNOWN_CODEPOINT,,1,options
LastWalletPoolStatus,10,Timeout,UNKNOWN_CODEPOINT,,1,timeout
LastWalletPoolStatus,11,VerifiedForAssign,UNKNOWN_CODEPOINT,,1,verifiedforassign
MoveMoneyReasonID,7,Not In Use,UNKNOWN_CODEPOINT,,1,not in use
TransactionTypeID,15,CustomerMoneyBack,UNKNOWN_CODEPOINT,,1,customermoneyback
DocsOK,1,OK,UNRESOLVED_DICTIONARY,,8,ok
InProcessCashout,3,Processed,UNRESOLVED_DICTIONARY,,5,processed
InProcessCashout,4,Cancelled,UNRESOLVED_DICTIONARY,,5,cancelled
Compensation,11,NegRefill,UNRESOLVED_DICTIONARY,,4,negrefill
Compensation,19,NWAAdj,UNRESOLVED_DICTIONARY,,4,nwaadj
Compensation,22,PnLAdj,UNRESOLVED_DICTIONARY,,4,pnladj
Compensation,30,DormantFee,UNRESOLVED_DICTIONARY,,4,dormantfee
Compensation,31,LostDebt,UNRESOLVED_DICTIONARY,,4,lostdebt
Compensation,32,Foreclosure,UNRESOLVED_DICTIONARY,,4,foreclosure
Compensation,33,CompCashout,UNRESOLVED_DICTIONARY,,4,compcashout
Compensation,50,PI,UNRESOLVED_DICTIONARY,,4,pi
Compensation,52,Affiliate,UNRESOLVED_DICTIONARY,,4,affiliate
Compensation,7,CompDeposit,UNRESOLVED_DICTIONARY,,4,compdeposit
IsSettled,0,CFD,UNRESOLVED_DICTIONARY,,4,cfd
SettlementTypeID,0,CFD,UNRESOLVED_DICTIONARY,,4,cfd
IsBuy,1,Long,UNRESOLVED_DICTIONARY,,3,long
IsCFD,1,CFD,UNRESOLVED_DICTIONARY,,3,cfd
RiskGroupID,0,None,UNRESOLVED_DICTIONARY,,3,none
AccountActivated,1,Active,UNRESOLVED_DICTIONARY,,2,active
BlockchainCryptoId,1,BTC,UNRESOLVED_DICTIONARY,,2,btc
BlockchainCryptoId,2,ETH,UNRESOLVED_DICTIONARY,,2,eth
CloseMirrorActionType,0,Customer,UNRESOLVED_DICTIONARY,,2,customer
CloseMirrorActionType,1,Stop Loss,UNRESOLVED_DICTIONARY,,2,stop loss
CloseMirrorActionType,2,BSL,UNRESOLVED_DICTIONARY,,2,bsl
CloseMirrorActionType,3,Manual Liquidation,UNRESOLVED_DICTIONARY,,2,manual liquidation
CloseMirrorActionType,4,BackOffice,UNRESOLVED_DICTIONARY,,2,backoffice
CloseMirrorActionType,5,Customer Detach,UNRESOLVED_DICTIONARY,,2,customer detach
CloseMirrorActionType,6,BackOffice Detach,UNRESOLVED_DICTIONARY,,2,backoffice detach
ClubID,1,Bronze,UNRESOLVED_DICTIONARY,,2,bronze
ClubID,2,Platinum,UNRESOLVED_DICTIONARY,,2,platinum
ClubID,3,Gold,UNRESOLVED_DICTIONARY,,2,gold
ClubID,5,Silver,UNRESOLVED_DICTIONARY,,2,silver
ClubID,6,Platinum Plus,UNRESOLVED_DICTIONARY,,2,platinum plus
ClubID,7,Diamond,UNRESOLVED_DICTIONARY,,2,diamond
CurrencyIson,208,DKK,UNRESOLVED_DICTIONARY,,2,dkk
CurrencyIson,36,AUD,UNRESOLVED_DICTIONARY,,2,aud
CurrencyIson,826,GBP,UNRESOLVED_DICTIONARY,,2,gbp
CurrencyIson,978,EUR,UNRESOLVED_DICTIONARY,,2,eur
FieldID,6,TaxId,UNRESOLVED_DICTIONARY,,2,taxid
FieldID,7,NationalPin,UNRESOLVED_DICTIONARY,,2,nationalpin
HolderCurrencyISO,208,DKK,UNRESOLVED_DICTIONARY,,2,dkk
HolderCurrencyISO,826,GBP,UNRESOLVED_DICTIONARY,,2,gbp
HolderCurrencyISO,978,EUR,UNRESOLVED_DICTIONARY,,2,eur
InstanceStatus,0,NotActivated,UNRESOLVED_DICTIONARY,,2,notactivated
InstanceStatus,1,Activated,UNRESOLVED_DICTIONARY,,2,activated
InstanceStatus,2,Blocked,UNRESOLVED_DICTIONARY,,2,blocked
InstanceStatus,3,Suspended,UNRESOLVED_DICTIONARY,,2,suspended
InstanceStatus,4,Risk,UNRESOLVED_DICTIONARY,,2,risk
InstanceStatus,5,Stolen,UNRESOLVED_DICTIONARY,,2,stolen
InstanceStatus,6,Lost,UNRESOLVED_DICTIONARY,,2,lost
InstanceStatus,7,Expired,UNRESOLVED_DICTIONARY,,2,expired
InstanceStatus,8,Fraud,UNRESOLVED_DICTIONARY,,2,fraud
IsBuy,0,Short/Sell,UNRESOLVED_DICTIONARY,,2,short sell
IsBuy,0,Short,UNRESOLVED_DICTIONARY,,2,short
IsBuy,1,Long/Buy,UNRESOLVED_DICTIONARY,,2,long buy
IsFeeDividend,3,SDRT,UNRESOLVED_DICTIONARY,,2,sdrt
MoneyMoveDirection,0,MoneyOut,UNRESOLVED_DICTIONARY,,2,moneyout
MoneyMoveDirection,0,MoneyIn,UNRESOLVED_DICTIONARY,,2,moneyin
MoneyMoveDirection,0,Error,UNRESOLVED_DICTIONARY,,2,error
P22_Response,33,HRC,UNRESOLVED_DICTIONARY,,2,hrc
PhoneVerifiedDate,1,AutomaticallyVerified,UNRESOLVED_DICTIONARY,,2,automaticallyverified
PhoneVerifiedDate,2,ManuallyVerified,UNRESOLVED_DICTIONARY,,2,manuallyverified
ProgramId,175,UK IBANO,UNRESOLVED_DICTIONARY,,2,uk ibano
ProgramId,176,EU TEST IBANO,UNRESOLVED_DICTIONARY,,2,eu test ibano
ProgramId,177,EU IBANO,UNRESOLVED_DICTIONARY,,2,eu ibano
ProgramId,178,UK FTD,UNRESOLVED_DICTIONARY,,2,uk ftd
ProgramId,179,EU FTD,UNRESOLVED_DICTIONARY,,2,eu ftd
ProgramId,180,UK GBP FOR UAE,UNRESOLVED_DICTIONARY,,2,uk gbp for uae
ProgramId,181,EU TEST BC,UNRESOLVED_DICTIONARY,,2,eu test bc
ProgramId,182,EU Card,UNRESOLVED_DICTIONARY,,2,eu card
ProgramId,183,Banking Circle AUD Account,UNRESOLVED_DICTIONARY,,2,banking circle aud account
ProgramId,184,Banking Circle DKK Account,UNRESOLVED_DICTIONARY,,2,banking circle dkk account
ProgramId,185,Banking Circle DKK Test,UNRESOLVED_DICTIONARY,,2,banking circle dkk test
ProgramId,186,Banking Circle AUD Test,UNRESOLVED_DICTIONARY,,2,banking circle aud test
ProgramId,39,UK CARD GBP,UNRESOLVED_DICTIONARY,,2,uk card gbp
