concept,hub_count,claiming_hubs,variants,primary_owner,pattern,action_for_secondaries,notes
c2f,4,domain-cross; domain-exw-wallet; domain-payments; domain-revenue-and-fees,C2F,,,,
iscreditreportvalidcb,4,cross-cutting; domain-customer-and-identity; domain-options; domain-staking,IsCreditReportValidCB,,,,
usabroker,4,domain-cross; domain-options; domain-payments; domain-revenue-and-fees,USABroker; usabroker,,,,
actiontypeid,3,domain-customer-and-identity; domain-revenue-and-fees; domain-trading,ActionTypeID,,,,
airdrop,3,domain-marketing-and-acquisition; domain-staking; domain-trading,Airdrop; airdrop,,,,
apex,3,domain-options; domain-payments; domain-revenue-and-fees,Apex; apex,,,,
apex sod,3,domain-cross; domain-options; domain-payments,Apex SOD; apex sod,,,,
aum,3,domain-aum-and-aua; domain-payments; domain-trading,AUM; aum,,,,
c2p,3,domain-exw-wallet; domain-payments; domain-trading,C2P,,,,
chargeback,3,domain-cross; domain-payments; domain-revenue-and-fees,chargeback,,,,
crypto to fiat,3,domain-cross; domain-exw-wallet; domain-revenue-and-fees,crypto to fiat,,,,
crypto-to-fiat,3,domain-cross; domain-exw-wallet; domain-payments,crypto-to-fiat,,,,
exw_c2f_e2e,3,domain-cross; domain-exw-wallet; domain-payments,EXW_C2F_E2E,,,,
exw_dimuser,3,domain-customer-and-identity; domain-exw-wallet; domain-payments,EXW_DimUser,,,,
fact_currencypricewithsplit,3,domain-moneyfarm; domain-spaceship; domain-trading,Fact_CurrencyPriceWithSplit; fact_currencypricewithsplit,,,,
fact_customeraction_w_metrics,3,domain-cross; domain-revenue-and-fees; domain-trading,fact_customeraction_w_metrics,,,,
ftd,3,domain-customer-and-identity; domain-payments; domain-revenue-and-fees,FTD,,,,
gatsby,3,domain-options; domain-payments; domain-revenue-and-fees,Gatsby; gatsby,,,,
isglobalftd,3,domain-cross; domain-options; domain-payments,IsGlobalFTD,,,,
issettled,3,domain-customer-and-identity; domain-revenue-and-fees; domain-trading,IsSettled,,,,
isvalidcustomer,3,cross-cutting; domain-customer-and-identity; domain-options,IsValidCustomer,,,,
mid,3,domain-cross; domain-payments; domain-revenue-and-fees,MID,,,,
midname,3,domain-cross; domain-payments; domain-revenue-and-fees,MIDName,,,,
midvalue,3,domain-cross; domain-payments; domain-revenue-and-fees,MIDValue,,,,
net deposits,3,domain-payments; domain-revenue-and-fees; domain-spaceship,Net Deposits; net deposits,,,,
off-ramp,3,domain-cross; domain-exw-wallet; domain-payments,off-ramp,,,,
playerlevelid,3,domain-compliance-and-aml; domain-customer-and-identity; domain-staking,PlayerLevelID,,,,
playerstatus,3,domain-compliance-and-aml; domain-ops-and-onboarding; domain-staking,PlayerStatus,,,,
reconciliation,3,domain-cross; domain-staking; domain-trading,reconciliation,,,,
refund,3,domain-cross; domain-payments; domain-revenue-and-fees,refund,,,,
regulationid,3,domain-compliance-and-aml; domain-customer-and-identity; domain-staking,RegulationID,,,,
reversal,3,domain-cross; domain-payments; domain-revenue-and-fees,reversal,,,,
screeningstatus,3,domain-compliance-and-aml; domain-customer-and-identity; domain-ops-and-onboarding,ScreeningStatus,,,,
tangany,3,domain-exw-wallet; domain-payments; domain-staking,Tangany,,,,
v_mimo_options_platform,3,domain-options; domain-payments; domain-revenue-and-fees,v_mimo_options_platform,,,,
v_options_aum,3,domain-options; domain-payments; domain-revenue-and-fees,v_options_aum,,,,
verificationlevelid,3,domain-compliance-and-aml; domain-customer-and-identity; domain-ops-and-onboarding,VerificationLevelID,,,,
accounttypeid,2,domain-customer-and-identity; domain-staking,AccountTypeID,,,,
active traders,2,domain-customer-and-identity; domain-payments,active traders,,,,
alertid,2,domain-compliance-and-aml; domain-ops-and-onboarding,AlertID,,,,
aml wallet,2,domain-exw-wallet; domain-payments,AML wallet,,,,
amlvalidations,2,domain-exw-wallet; domain-payments,AmlValidations,,,,
apex buyingpower,2,domain-cross; domain-payments,Apex BuyingPower,,,,
apexrecon_holdings,2,domain-revenue-and-fees; domain-trading,ApexRecon_Holdings; apexrecon_holdings,,,,
apexrecon_tradeactivity,2,domain-revenue-and-fees; domain-trading,ApexRecon_TradeActivity; apexrecon_tradeactivity,,,,
appropriateness test,2,domain-customer-and-identity; domain-options,Appropriateness Test; appropriateness test,,,,
assets under management,2,domain-aum-and-aua; domain-trading,assets under management,,,,
audit trail,2,domain-cross; domain-customer-and-identity,audit trail,,,,
australian investment,2,domain-revenue-and-fees; domain-spaceship,Australian investment; australian investment,,,,
ben thompson,2,domain-moneyfarm; domain-revenue-and-fees,ben thompson,,,,
benth,2,domain-moneyfarm; domain-revenue-and-fees,benth,,,,
bi_db_depositwithdrawfee,2,domain-payments; domain-revenue-and-fees,BI_DB_DepositWithdrawFee; bi_db_depositwithdrawfee,,,,
bi_db_first5actions,2,domain-cross; domain-customer-and-identity,BI_DB_First5Actions,,,,
bi_output_moneyfarm_customers,2,domain-moneyfarm; domain-revenue-and-fees,bi_output_moneyfarm_customers,,,,
bi_output_moneyfarm_fact_portfolio_snapshot,2,domain-moneyfarm; domain-revenue-and-fees,bi_output_moneyfarm_fact_portfolio_snapshot,,,,
bi_output_moneyfarm_fact_transactions,2,domain-moneyfarm; domain-revenue-and-fees,bi_output_moneyfarm_fact_transactions,,,,
bincountry,2,domain-payments; domain-revenue-and-fees,BinCountry,,,,
blockchaincryptoid,2,domain-exw-wallet; domain-payments,BlockchainCryptoId,,,,
blockchaintransactionid,2,domain-exw-wallet; domain-payments,BlockchainTransactionId,,,,
bronze_moneyfarm_users,2,domain-moneyfarm; domain-revenue-and-fees,bronze_moneyfarm_users,,,,
bronze_spaceship_metabase,2,domain-revenue-and-fees; domain-spaceship,bronze_spaceship_metabase,,,,
bronze_walletdb_wallet,2,domain-exw-wallet; domain-payments,bronze_walletdb_wallet,,,,
card lifecycle,2,domain-cross; domain-payments,card lifecycle,,,,
cardtype,2,domain-payments; domain-revenue-and-fees,CardType,,,,
citizenshipcountryid,2,domain-compliance-and-aml; domain-customer-and-identity,CitizenshipCountryID,,,,
commission,2,domain-marketing-and-acquisition; domain-revenue-and-fees,Commission; commission,,,,
compensationreasonid,2,domain-customer-and-identity; domain-revenue-and-fees,CompensationReasonID,,,,
conversion fee,2,domain-payments; domain-revenue-and-fees,conversion fee,,,,
copypositionopen,2,domain-customer-and-identity; domain-trading,CopyPositionOpen,,,,
correlationid,2,domain-exw-wallet; domain-payments,CorrelationId,,,,
countryid,2,domain-customer-and-identity; domain-staking,CountryID,,,,
crypto,2,domain-payments; domain-trading,crypto,,,,
crypto wallet,2,domain-exw-wallet; domain-payments,crypto wallet,,,,
customer_daily_status,2,domain-customer-and-identity; domain-payments,Customer_Daily_Status; customer_daily_status,,,,
customer_periodic_status,2,domain-customer-and-identity; domain-payments,Customer_Periodic_Status; customer_periodic_status,,,,
customerwalletsview,2,domain-exw-wallet; domain-payments,CustomerWalletsView,,,,
depositwithdrawfee,2,domain-payments; domain-revenue-and-fees,DepositWithdrawFee; depositwithdrawfee,,,,
depositwithdrawfee_reversals,2,domain-payments; domain-revenue-and-fees,DepositWithdrawFee_Reversals; depositwithdrawfee_reversals,,,,
depot,2,domain-payments; domain-revenue-and-fees,Depot; depot,,,,
dim_position,2,domain-staking; domain-trading,Dim_Position,,,,
