workbook_luid,workbook_name,last_viewed_at,total_views,views_count,age_days
00013035-639d-46b1-a0cd-cc697afe8c41,Compliance Affiliate Report,,480,3,
008d1465-e279-45ec-b26a-206ab1b1d78a,Multi Regulation Report,,77,1,
00d5dda1-0b31-4256-8350-f9baed5e6aa2,Benefit Analysis,,3,4,
011a5a80-e868-4702-9635-984d7f659764,Redeems STP - synapse WIP,,18,5,
020902b4-baf9-44e3-98b5-94e18af0ae5d,eToro X - KPI's reports,,511,14,
02ac4764-168a-4e05-83aa-283251a3c43b,US End-to-End Funnel,,964,1,
02b7988e-c9ef-4cf7-9021-cfe458c42bf1,Interest Rate Payments,,3652,2,
0399ff6f-2173-48f4-9e4a-6e8f5365c11f,ESMA CFD Calculation % ,,72,1,
03af96ee-ec24-4eb3-b31e-4713a1a7be0a,Asia commision Report  ,,88,1,
03b10859-4352-4fda-8f33-317dbfb925c3,EMIR Clearing Threshold,,325,4,
03d2ae43-b5b1-499d-89f8-e06bb30dd882,FTDs with High Leverage from Peru,,393,1,
047f0d02-e100-4420-89db-624678ad126f,TIN Gaps Remediation Project,,958,1,
05c5861e-7e16-4b73-8b44-3c5a4bf8d94f,RevenueForum Dashboard,,2939,6,
05ec6c59-e76c-4698-af61-ba0c25f10248,Regulation Transfer:Seychelles,,75,1,
06ecd5b8-85f2-4447-b913-3bc760006616,Client Balance Report - DLT New Sheets - V2,,25,6,
070256c6-4af5-4232-8f67-a66d74e0924e,Weekly Net Deposits Report,,51,1,
073c15a2-29cd-459e-b973-130289b09fd0,Retention Monthly Dashboard,,2209,4,
0798feb4-999f-4888-bf85-a09824575596,AUM Dashboard,,9226,15,
079d8f6f-102f-49f7-9926-5e44a2cf894b,new DDR - with queries,,123,19,
07af580c-c590-4776-ae2e-07aafe26bde3,Upgrade Contact Opportunity Dashboard,,89,1,
09b0e286-9986-4b1a-b65a-f12170f68c7f,CIDs at risk of downgrade ,,64,1,
09cc588c-d8f0-4669-8321-12b3d172ad24,Blocked Accounts with/without Options Account,,502,1,
0a10a0a0-8604-4351-83f4-637fe9fc97e2,"Tax Compliance Monitoring Reports: BRD, CRS, TIN, W8",,101,6,
0add52cc-50b3-4c53-ba52-0489f9ac9faf,Marketing Global Data,,156,4,
0b268bf5-3fe6-44a8-8606-2edbe628c580,OPS - Daily - Heads up report - synapse,,0,3,
0bb07a59-6bc6-4249-81a6-2dfef65de396,Blocked Clients across all products,,65,5,
0bc98066-50cd-4c02-8770-0803227354b6,sandbox - ddr additional available,,3,25,
0bfb8bea-d9a7-418e-abda-24becfd71fa5,Monthly Club Report - New,,2305,7,
0c153170-5de7-4859-825f-ab309ced5d25,OPS_HighCompensationsVsDeposits,,881,1,
0cd36f51-c760-42a0-b5f5-4c7d7a8d3816,Marketing Hierarchy Report - Daily (Relative eCost Added),,1811,1,
0ceacd0c-4e03-442b-a202-8afa1c3b511f,Operations - Automation/Scale,,17,1,
0e12f293-3f47-431f-a56a-6ae3ca0a3257,DDR New Country Level - Yearly,,68,8,
0e48c62a-ddce-45ad-b92c-8cdcf7d43351,QMMF Monitoring Dashboard,,1700,3,
0e74ee89-f9c1-41dc-93b7-a1e173847217,Daily Open and Closed positions,,116,1,
0f7ed582-0e27-4c2e-9af4-be5986f2553f,eToro Money Local Currency (Execution Shortcut) BI Report (EM2) draft ,,86,11,
104d60f1-212e-4792-b3f6-c52688c02a71,Redeems STP- synapse,,12,5,
1087e229-24e6-4af9-91e3-2abb9bdf1c9f,Account Manager Targets 2025,,63929,11,
118f4961-6811-41ce-a9dc-096ae80910ab,OPS Compliance Budget - POs & Actuals,,150,1,
11e4c14d-71c9-4968-ba23-f4ace8602689,PI Dashboard,,43,1,
1213132c-51dc-4a52-be40-d99c0039e3f9,new ddrs monitoring,,211,4,
124aa3c3-b354-4036-be7b-a4850e8906e7,Retention AM and Senior AM KPI ,,53,6,
131fd3f5-1504-498f-bfca-5ad6ad605912,Funded Churn AirDrop 2025,,446,2,
135f4f23-e0ce-4749-abb0-13c4fc1bf50c,US Stocks PFOF Dashboard,,33,1,
135f6e50-a54f-415d-abb9-601ce561a26a,Monthly Club Overview ,,5798,20,
13626d6e-b52f-4829-8e0c-dc0023f881dd,US Cashout Dashboard,,156,4,
147cc9e3-4029-4600-8c6a-8ce6c612e248,Coindesc results,,1,1,
1566578b-0409-41a2-a23f-a6cd80a3b11a,Intra Hour Commodity Report,,721,2,
16545f1c-f93b-45fc-ac87-e132586444b6,IBAN Analysis,,438,4,
16a958f9-5d5a-4ebd-ab52-702bb6634619,KVB Monitoring of POPUP,,221,1,
16d3062d-96bc-4fec-bf50-6a157b433527,Professional Customers Report,,1106,5,
17147cad-ce69-4074-a127-7e9055df91a1,AT NM Dashboard (BI_DB),,452,1,
1753b023-4275-48b9-9f14-0b9527aa2424,Index Dividends CID level-Sandbox,,5,2,
17e81766-e834-4563-bd2c-db962cd9c54e,Risk - Monthly Chargeback Report Archived,,1605,9,
18011ff1-8c76-4019-b0b6-3e342d34c5d9,GenderAnalysis,,36,36,
184b4061-4768-41bd-a020-5fd252448e7c,Level 3 and Pending Verification clients,,715,1,
18ceac7d-021c-4f75-89d9-23c0f2387db2,Account Manager Targets 25,,7,12,
18d0cce8-1a4b-4387-a018-e7ef758639bb,Revenue VS RealizedEquity Analysis for Seychelles,,2,6,
194f173d-c7df-4741-a087-7e86044808bf,US Stocks Operations Reports,,439,4,
1a0d92a7-0bdb-485b-bc07-197fd0870476,Money IN: overview  by MOP/Country for Doron,,4,5,
1ac23aa0-2ee9-4010-8227-27cdc0bf3410,Revenue Region vs eToro,,345,1,
1b64cce3-0623-4805-8583-1655de342be0,"Management Dashboard, Registrations/FTD/Weekly & Monthly Business Snapshots",,2799,10,
1befe686-61c2-4b90-a833-a994566eeac7,US_Mailing_Address_Non_US_Regulation,,529,1,
1cc9ac21-612c-4690-8a64-94b0381df926,Affiliates Fraud Loss,,335,2,
1d072e87-2fb6-40da-851a-ca9559f2b9af,New Revenue LTV Analysis,,74,1,
1d3d2e8c-e6ea-4481-8dd3-e45cea8b898b,EV verified not automatically upgraded to L3 due to the Alerts,,44,1,
1e18350e-c7bd-4e0d-a5d7-a6597c9131b8,TIN Gaps Remediation Project- For Deposits Team,,405,1,
1e3e7141-3d16-4d52-b50a-47f3d08012f1,Crypto 1 M leads list,,15,1,
1f26fc0b-3042-494b-805d-ce0092a055ee,IFRS15 Crypto Inventory Cycle,,1356,6,
21f9f6e1-5576-4766-976d-203a7312954c,Daily Commission New 2025 - ICC,,196,4,
220c8042-00e9-4e6c-9b82-ef38a875f978,USA Paypal Monitoring,,6,1,
2267684b-0e7c-4f16-9f40-ddf7a182af53,High Cash Out Management Analysis Dashboard,,28,17,
22758084-b05c-44a2-a531-63c5297e7933,PI Performance Report Lavi & Adi,,0,2,
228225f6-60c2-418b-8860-1d4fc7cee76a,Capital Guarantee,,3951,1,
22c9b212-0694-4c48-a295-18eb83da772c,Copier Analysis,,2502,5,
236ba697-509f-44a5-9681-d22bff646a68,Instrument Alerts Dashboard,,802,2,
2375ccfd-77a9-4859-8d59-8e4259f88654,new DDR,,114,19,
253c9078-7616-4047-8cc5-b8033375b774,US Weekly - Operational Insight,,268,3,
25d52244-d0f0-4198-8283-b9fccf7ecc16,SFMC Campaigns Dashboard OLD,,891,2,
25fd3a53-b617-4cc8-91b1-421a65a2fe3b,Leaderboard,,28,1,
261390e2-26fc-4115-984d-da6c9afc37a9,KYC Flow,,30,4,
26e7c431-29c4-4b4f-8b46-3f5b79356abb,Revenue Dashboard UK,,1330,1,
271c3aac-bc16-4b44-a700-eb1229cbd5b4,"Assignment Tool - Volumes, Outcomes and SLAs",,4240,9,
2803aebf-b92c-44c2-884e-2bdeab0ac644,OPS Weekly KPIs China,,91,7,
28646326-1e9a-4175-858c-37385608baa2,High Redeem Amount Email Approvals,,480,1,
2b08b42e-1ee7-4fd9-b518-28d20e965da0,CFD Promotion - Affiliates,,109,1,
2bdc1010-5984-4b7d-be2a-e34fbd9d22e0,SMSF Account Tracking,,130,1,
2c05c63d-03eb-4b3f-983b-be78948031a9,KPIs Monitoring,,33,1,
2c0cc2ef-8e4c-4216-b96f-9b2c2cc73444,Daily Process Performance,,2006,2,
2c2df6bc-fdce-49c6-b881-2ab9b137d116,UK AMs/PMs Deposits,,52,1,
