referencing_schema,referencing_proc,referenced_db,referenced_schema,referenced_object,is_ambiguous
BI_DB_dbo,Function_Revenue_TransferCoinFee,,DWH_dbo,Dim_Range,0
BI_DB_dbo,Function_Revenue_TransferCoinFee,,DWH_dbo,Fact_CustomerAction,0
BI_DB_dbo,Function_Revenue_TransferCoinFee,,DWH_dbo,Fact_SnapshotCustomer,0
BI_DB_dbo,Function_Instrument_Conversion_Rates,,DWH_dbo,Dim_Instrument,0
BI_DB_dbo,Function_Instrument_Conversion_Rates,,DWH_dbo,Fact_CurrencyPriceWithSplit,0
BI_DB_dbo,Function_Revenue_Total,,BI_DB_dbo,BI_DB_DDR_Fact_Revenue_Generating_Actions,0
BI_DB_dbo,Function_Revenue_Total,,DWH_dbo,Dim_Range,0
BI_DB_dbo,Function_Revenue_Total,,BI_DB_dbo,Dim_Revenue_Metrics,0
BI_DB_dbo,Function_Revenue_Total,,DWH_dbo,Fact_SnapshotCustomer,0
BI_DB_dbo,Function_Revenue_Total,,BI_DB_dbo,Function_Revenue_StakingFee,0
BI_DB_dbo,Function_Population_First_Time_Funded,,BI_DB_dbo,BI_DB_DDR_Fact_MIMO_AllPlatforms,0
BI_DB_dbo,Function_Population_First_Time_Funded,,DWH_dbo,Dim_Customer,0
BI_DB_dbo,Function_Population_First_Time_Funded,,DWH_dbo,Dim_FTDPlatform,0
BI_DB_dbo,Function_Population_First_Time_Funded,,DWH_dbo,Dim_Position,0
BI_DB_dbo,Function_Population_First_Time_Funded,,DWH_dbo,Dim_Range,0
BI_DB_dbo,Function_Population_First_Time_Funded,,DWH_dbo,Fact_CustomerAction,0
BI_DB_dbo,Function_Population_First_Time_Funded,,DWH_dbo,Fact_SnapshotCustomer,0
BI_DB_dbo,Function_Population_First_Time_Funded,,BI_DB_dbo,Function_Revenue_OptionsPlatform,0
DWH_dbo,fn_varbintohexstr,,DWH_dbo,fn_varbintohexsubstring,0
DWH_dbo,IPNumToIPAddress,,DWH_dbo,fn_varbintohexstr,0
DE_dbo,KYS_Tables_High_Number_Of_Deleted_Row,,SHA,CCI_MetaData,0
DWH_dbo,V_Dim_Date_For_DWHRep,,DWH_dbo,Dim_Date,0
DWH_dbo,V_M2M_Date_DateRange,,DWH_dbo,Dim_Date,0
DWH_dbo,V_M2M_Date_DateRange,,DWH_dbo,Dim_Range,0
DWH_dbo,V_Fact_CustomerUnrealized_PnL_For_DWH_Rep,,DWH_dbo,Fact_CustomerUnrealized_PnL,0
DWH_dbo,V_FCA_NumOfLogins_mean_1q,,DWH_dbo,Fact_CustomerAction,0
DWH_dbo,v_Dim_Mirror_ofir,,DWH_dbo,Dim_Mirror,0
DE_dbo,KYS_Tables_without_Compressed_Rows,,dbo,v_CCI_MetaData,0
